***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lib=dcg-iv	0.00000000000000000000 0.29753123223781586000 0.20410564541816711000 0.13948819541838020000 0.13980795093812048000 0.13994528981857002000 0.13678115606307983000 0.13965738576371223000 0.11442926898598671000 0.14046939770923927000 0.14048559044022113000 0.13995305576827377000 0.13977864524349570000 0.14054712397046387000 0.13831161893904209000 0.13841382670216262000 0.14052312273997813000 0.14061645878246054000 0.14046133239753544000 0.13925360550638288000 0.14049111236818135000 0.13824097625911236000 0.14031785441329703000 0.13995784707367420000 0.14023342489963397000 0.14066830510273576000 0.14023851940874010000 0.13962668890599161000 0.14041241706581786000 0.14062493696110323000 0.14071504291496240000 0.14048255729721859000 0.14075185064575635000 0.14058257674332708000 0.14073465517139994000 0.14068168844096363000 0.14019095385447145000 0.14011898497119546000 0.13937332248315215000 0.14009774848818779000 0.14065406128065661000 0.14065853145439178000 0.14074362479732372000 0.14032721426337957000 0.13752096914686263000 0.13948025403078645000 0.14077014481881633000 0.14069586523692124000
lb1=pcp-induced	0.00000000000000000000 0.10183306038379669000 -0.07608486711978912400 -0.04134354833513498300 -0.04010395694058388500 -0.04046407726127654300 -0.04886513948440551800 -0.04031139856670051800 -0.08890939876437187200 -0.03980631963349878800 -0.03953269327757880100 -0.04119279864244163000 -0.04125760239548981200 -0.03975602833088487400 -0.04538813792169094100 -0.04305841494351625400 -0.04001985350623726800 -0.03981836372986435900 -0.03956160380039364100 -0.04303035326302051500 -0.04019863205030560500 -0.04507882473990321200 -0.04026422696188092200 -0.04110453464090824100 -0.03943379456177353900 -0.03972908831201493700 -0.03912971369572915100 -0.04251354327425360700 -0.03950897319009527600 -0.03980487515218555900 -0.03960898262448608900 -0.03986319911200553200 -0.03952898998977616400 -0.03983245010022074000 -0.03958120039897039500 -0.03979553584940731500 -0.04003181261941790600 -0.04007087508216500300 -0.04179234895855188400 -0.04072259017266333100 -0.03972930076997727200 -0.03966920159291476000 -0.03961288172286003800 -0.04037507798057049500 -0.04439179413020610800 -0.04237103648483753200 -0.03950540523510426300 -0.03967043117154389600
lb1=behavioral	0.00000000000000000000 0.10183304920792580000 -0.07608483359217643700 -0.04134351504035294100 -0.04010392352938652000 -0.04046404361724853500 -0.04886510595679283100 -0.04031136503908783200 -0.08890935778617858900 -0.03980628610588610200 -0.03953265974996611500 -0.04119276534765958800 -0.04125756886787712600 -0.03975599480327218800 -0.04538810392841696700 -0.04305838141590356800 -0.04001981997862458200 -0.03981833020225167300 -0.03956157027278095500 -0.04303031973540782900 -0.04019859852269291900 -0.04507879074662923800 -0.04026419343426823600 -0.04110450111329555500 -0.03943376103416085200 -0.03972905490081757300 -0.03912968016811646500 -0.04251350811682641500 -0.03950893966248258900 -0.03980484162457287300 -0.03960894915508106400 -0.03986316558439284600 -0.03952895646216347800 -0.03983241657260805400 -0.03958116687135770900 -0.03979550232179462900 -0.04003177909180522000 -0.04007084155455231700 -0.04179231543093919800 -0.04072255664505064500 -0.03972926724236458500 -0.03966916806530207400 -0.03961284860270097900 -0.04037504445295780900 -0.04439176013693213500 -0.04237100295722484600 -0.03950537170749157700 -0.03967039764393121000
lb1=change	0.00000000000000000000 -0.03074106574058532700 -0.22480525448918343000 -0.17296148743480444000 -0.17179390508681536000 -0.17494672071188688000 -0.18261329922825098000 -0.17184911575168371000 -0.22115476429462433000 -0.17034096783027053000 -0.16975248302333057000 -0.17189421830698848000 -0.17207434494048357000 -0.17118857731111348000 -0.17929349839687347000 -0.17444850923493505000 -0.17049117153510451000 -0.17023161682300270000 -0.17005089647136629000 -0.17780513223260641000 -0.17202367074787617000 -0.17633345443755388000 -0.17061621299944818000 -0.17273030988872051000 -0.17286929395049810000 -0.17033561971038580000 -0.16897347674239427000 -0.17245626682415605000 -0.16997228260152042000 -0.17052458971738815000 -0.17018238594755530000 -0.17082931217737496000 -0.16973275318741798000 -0.17174054635688663000 -0.16986774792894721000 -0.17043229239061475000 -0.17179608112201095000 -0.17030181712470949000 -0.17357526207342744000 -0.17179529787972569000 -0.17152796313166618000 -0.17015642067417502000 -0.16992869251407683000 -0.17105955723673105000 -0.17632755637168884000 -0.17397831287235022000 -0.16965464991517365000 -0.17014035210013390000
lb1=northern	0.00000000000000000000 0.10183287784457207000 -0.07608487457036972000 -0.04134358209557831300 -0.04010399058461189300 -0.04046411078888922900 -0.04886517208069562900 -0.04031143221072852600 -0.08890942484140396100 -0.03980635304469615200 -0.03953272680519148700 -0.04119283240288496000 -0.04125763569027185400 -0.03975606185849756000 -0.04538817005231976500 -0.04305844940245151500 -0.04001988703384995500 -0.03981839725747704500 -0.03956163732800632700 -0.04303038539364934000 -0.04019866557791829100 -0.04507885733619332300 -0.04026426107157021800 -0.04110456793569028400 -0.03943382808938622500 -0.03972912183962762400 -0.03912974719423800700 -0.04251357633620500600 -0.03950900671770796200 -0.03980490867979824500 -0.03960901615209877500 -0.03986323252320289600 -0.03952902351738885000 -0.03983248362783342600 -0.03958123375196009900 -0.03979556960985064500 -0.04003184614703059200 -0.04007090860977768900 -0.04179238225333392600 -0.04072262346744537400 -0.03972933429758995800 -0.03966923512052744600 -0.03961291554151102900 -0.04037511162459850300 -0.04439182765781879400 -0.04237107001245021800 -0.03950543876271694900 -0.03967046464094892100
lb1=blot	0.00000000000000000000 0.10183274000883102000 -0.07608488202095031700 -0.04134360072202980500 -0.04010400932747870700 -0.04046412941534072200 -0.04886519350111484500 -0.04031145083718001800 -0.08890943229198455800 -0.03980637178756296600 -0.03953274543164297900 -0.04119285079650580900 -0.04125765454955399000 -0.03975608048494905200 -0.04538818774744868300 -0.04305846802890300800 -0.04001990542747080300 -0.03981841588392853700 -0.03956165595445781900 -0.04303040495142340700 -0.04019868420436978300 -0.04507887642830610300 -0.04026427969802171000 -0.04110458656214177600 -0.03943384671583771700 -0.03972914069890976000 -0.03912976582068949900 -0.04251359496265649800 -0.03950902534415945400 -0.03980492730624973800 -0.03960903483675792800 -0.03986325114965438800 -0.03952904214384034300 -0.03983250225428491800 -0.03958125237841159100 -0.03979558823630213700 -0.04003186477348208400 -0.04007092723622918100 -0.04179240111261606200 -0.04072264209389686600 -0.03972935292404145000 -0.03966925368877127800 -0.03961293416796252100 -0.04037513025104999500 -0.04439184628427028700 -0.04237108863890171100 -0.03950545738916844100 -0.03967048332560807500
lb1=analysis	0.00000000000000000000 0.10183270275592804000 -0.07608494907617569000 -0.04134366731159389000 -0.04010407638270407900 -0.04046419647056609400 -0.04886525217443704600 -0.04031151777599006900 -0.08890949189662933300 -0.03980643872637301700 -0.03953281248686835200 -0.04119291785173118100 -0.04125772160477936300 -0.03975614695809781600 -0.04538825666531920400 -0.04305853415280580500 -0.04001997236628085400 -0.03981848293915391000 -0.03956172300968319200 -0.04303047154098749200 -0.04019875125959515600 -0.04507894348353147500 -0.04026434675324708200 -0.04110465361736714800 -0.03943391377106308900 -0.03972920775413513200 -0.03912983287591487200 -0.04251366155222058300 -0.03950909239938482600 -0.03980499436147511000 -0.03960910189198330000 -0.03986331820487976100 -0.03952910919906571500 -0.03983256930951029100 -0.03958131960825994600 -0.03979565505869686600 -0.04003193182870745700 -0.04007099429145455400 -0.04179246816784143400 -0.04072270914912223800 -0.03972941986285150100 -0.03966932074399665000 -0.03961300133960321500 -0.04037519753910601100 -0.04439191333949565900 -0.04237115569412708300 -0.03950552444439381400 -0.03967055038083344700
lb1=total	0.00000000000000000000 0.10183249041438103000 -0.07608506456017494200 -0.04134376090951263900 -0.04010416951496154100 -0.04046428960282355500 -0.04886535182595253000 -0.04031161090824753000 -0.08890957385301590000 -0.03980653197504580000 -0.03953290561912581300 -0.04119301098398864300 -0.04125781450420618100 -0.03975624009035527700 -0.04538834840059280400 -0.04305862821638584100 -0.04002006631344556800 -0.03981857607141137100 -0.03956181614194065300 -0.04303056467324495300 -0.04019884439185261700 -0.04507903661578893700 -0.04026443988550454400 -0.04110474674962461000 -0.03943400690332055100 -0.03972930053714662800 -0.03912992600817233300 -0.04251375468447804500 -0.03950918558984994900 -0.03980508749373257200 -0.03960919502424076200 -0.03986341133713722200 -0.03952920233132317700 -0.03983266232535243000 -0.03958141274051740800 -0.03979574842378497100 -0.04003202484454959600 -0.04007108742371201500 -0.04179256130009889600 -0.04072280228137970000 -0.03972951299510896200 -0.03966941393446177200 -0.03961309447186067700 -0.04037529067136347300 -0.04439200647175312000 -0.04237124836072325700 -0.03950561757665127500 -0.03967064351309090900
lb1=rna	0.00000000000000000000 0.10183249413967133000 -0.07608511298894882200 -0.04134381678886711600 -0.04010422539431601800 -0.04046434548217803200 -0.04886540770530700700 -0.04031166678760200700 -0.08890962600708007800 -0.03980658785440027700 -0.03953296149848029000 -0.04119306663051247600 -0.04125787038356065800 -0.03975629596970975400 -0.04538840427994728100 -0.04305868316441774400 -0.04002012219280004500 -0.03981863195076584800 -0.03956187207950279100 -0.04303062194958329200 -0.04019890027120709400 -0.04507909202948212600 -0.04026449576485902100 -0.04110480262897908700 -0.03943406272446736700 -0.03972935641650110500 -0.03912998188752681000 -0.04251381056383252100 -0.03950924146920442600 -0.03980514337308704900 -0.03960925090359523900 -0.03986346721649169900 -0.03952925838530063600 -0.03983271820470690700 -0.03958146867807954500 -0.03979580430313944800 -0.04003208072390407300 -0.04007114330306649200 -0.04179261717945337300 -0.04072285816073417700 -0.03972956899087876100 -0.03966946981381624900 -0.03961315035121515400 -0.04037534666713327200 -0.04439206235110759700 -0.04237130470573902100 -0.03950567345600575200 -0.03967069927603006400
lb1=prefrontal	0.00000000000000000000 0.10183215513825417000 -0.07608520612120628400 -0.04134393180720508100 -0.04010434099473059200 -0.04046446096617728500 -0.04886552225798368500 -0.04031178238801658200 -0.08890971913933754000 -0.03980670333839952900 -0.03953307698247954200 -0.04119318211451172800 -0.04125798703171312800 -0.03975641145370900600 -0.04538851976394653300 -0.04305879957973957100 -0.04002023767679929700 -0.03981874743476510000 -0.03956198750529438300 -0.04303073603659868200 -0.04019901575520634700 -0.04507920658215880400 -0.04026461124885827300 -0.04110491811297833900 -0.03943417820846661900 -0.03972947190050035700 -0.03913009737152606200 -0.04251392628066241700 -0.03950935695320367800 -0.03980525897350162300 -0.03960936638759449100 -0.03986358270049095200 -0.03952937386929988900 -0.03983283380512148100 -0.03958158416207879800 -0.03979591955430805700 -0.04003219632431864700 -0.04007125878706574400 -0.04179273266345262500 -0.04072297364473342900 -0.03972968435846269100 -0.03966958529781550200 -0.03961326571879908400 -0.04037546168547123700 -0.04439217783510685000 -0.04237142018973827400 -0.03950578894000500400 -0.03967081476002931600
lb1=cortical	0.00000000000000000000 0.10183202102780342000 -0.07608532533049583400 -0.04134403611533343800 -0.04010444518644362700 -0.04046456515789032000 -0.04886562377214431800 -0.04031188669614493800 -0.08890981599688530000 -0.03980680764652788600 -0.03953318129060789900 -0.04119328642264008500 -0.04125809133984148500 -0.03975651576183736300 -0.04538862314075231600 -0.04305890388786792800 -0.04002034117002040100 -0.03981885174289345700 -0.03956209181342274000 -0.04303084034472703900 -0.04019912006333470300 -0.04507931089028716100 -0.04026471555698663000 -0.04110502242110669600 -0.03943428269121795900 -0.03972957655787468000 -0.03913020167965441900 -0.04251403012312948700 -0.03950946126133203500 -0.03980536328162998000 -0.03960947069572284800 -0.03986368700861930800 -0.03952947817742824600 -0.03983293811324983800 -0.03958168823737651100 -0.03979602386243641400 -0.04003230063244700400 -0.04007136309519410100 -0.04179283697158098200 -0.04072307795286178600 -0.03972978866659104800 -0.03966968960594385900 -0.03961337002692744100 -0.04037556599359959400 -0.04439228121191263200 -0.04237152449786663100 -0.03950589324813336100 -0.03967091906815767300
lb1=tissue	0.00000000000000000000 0.10183189064264297000 -0.07608548924326896700 -0.04134416673332452800 -0.04010457557160407300 -0.04046469554305076600 -0.04886575508862733800 -0.04031201708130538500 -0.08890993893146514900 -0.03980693803168833300 -0.03953331167576834600 -0.04119341680780053100 -0.04125822172500193100 -0.03975664614699780900 -0.04538875352591276200 -0.04305903427302837400 -0.04002047237008810000 -0.03981898212805390400 -0.03956222219858318600 -0.04303097026422619800 -0.04019925033207982800 -0.04507944267243146900 -0.04026484582573175400 -0.04110515280626714200 -0.03943441307637840500 -0.03972970694303512600 -0.03913033203571103500 -0.04251416050828993300 -0.03950959158828482000 -0.03980549366679042600 -0.03960960108088329400 -0.03986381739377975500 -0.03952960850438103100 -0.03983306849841028500 -0.03958181862253695700 -0.03979615424759686000 -0.04003243101760745000 -0.04007149348035454800 -0.04179296735674142800 -0.04072320833802223200 -0.03972991905175149400 -0.03966981999110430500 -0.03961350006284192200 -0.04037569672800600500 -0.04439241252839565300 -0.04237165488302707700 -0.03950602380791679000 -0.03967104945331811900
lb1=mouse	0.00000000000000000000 0.07715618982911109900 -0.08447956293821334800 -0.03692235215567052400 -0.03582102502696216100 -0.03750564949586987500 -0.04507396370172500600 -0.03682782943360507500 -0.08539776504039764400 -0.03562374715693295000 -0.03697342192754149400 -0.03644098737277090500 -0.03655655472539365300 -0.03658385830931365500 0.07041455432772636400 -0.03891556849703192700 -0.03529117372818291200 -0.03491797531023621600 -0.03606514888815581800 -0.03896808158606290800 -0.03559209522791206800 -0.04056099941954016700 -0.03933671768754720700 -0.03676624689251184500 -0.03710382431745529200 -0.03490001603495329600 -0.03579045529477298300 -0.03739531151950359300 -0.03557849512435495900 -0.03536035399883985500 -0.03506230574566870900 -0.03555134427733719300 -0.03474940441083163000 -0.03542406740598380600 -0.03467086853925138700 -0.03499712015036493500 -0.03631921019405126600 -0.03645149827934801600 -0.03722425596788525600 -0.03600784554146230200 -0.03494212077930569600 -0.03500286268536001400 -0.03469254518859088400 -0.03558804164640605400 -0.04023385420441627500 -0.03796766186133027100 -0.03452981926966458600 -0.03479667508509010100
